ltable_id,rtable_id,label
1887,548,
132,1016,
1517,1748,
2508,745,
2162,1829,
630,1130,
94,212,
692,2243,
2296,1667,
290,295,
2495,1958,
577,698,
2292,810,
609,1250,
1365,2210,
1170,414,
2302,225,
2302,1609,
744,98,
314,1274,
1752,1376,
386,2124,
598,2210,
392,462,
1945,59,
2446,1301,
2098,590,
735,1843,
1542,1408,
1347,1962,
1496,1656,
198,1787,
879,883,
2201,974,
2219,1162,
435,840,
2595,964,
2098,1667,
35,1055,
386,619,
1481,1697,
2224,990,
317,1032,
22,2027,
2132,258,
2006,89,
349,2241,
1849,1232,
2533,655,
1664,1883,
2161,879,
1768,2261,
1835,259,
105,2037,
1050,1650,
1977,1904,
785,1329,
751,236,
1102,1494,
1572,303,
2497,1419,
333,1751,
2185,1055,
1808,220,
2206,722,
1233,680,
1321,782,
1283,1650,
1885,775,
341,2075,
2214,1553,
2570,1138,
372,1604,
2154,1521,
1821,1345,
1706,902,
1451,761,
627,1785,
437,1473,
561,1992,
1015,1702,
515,259,
1111,1518,
1629,1405,
1870,1048,
1989,2024,
549,1331,
142,189,
787,2247,
2444,459,
1834,206,
1325,1702,
2007,310,
2503,1789,
2402,171,
806,1027,
1243,881,
1950,1026,
2121,1119,
1274,1777,
384,755,
1582,1432,
1954,1323,
1891,54,
692,1142,
2482,387,
2096,2218,
1905,917,
385,207,
1926,1392,
2192,1422,
838,1565,
1854,1197,
1788,1179,
1771,2083,
1428,1795,
695,1761,
209,2290,
1559,1722,
579,1150,
2154,173,
1015,1763,
285,1889,
2571,1161,
58,1318,
949,274,
1365,1884,
1020,914,
1329,1445,
2518,176,
8,382,
2451,858,
808,2234,
639,1479,
375,1635,
925,1161,
123,1957,
2009,1718,
1901,1674,
2452,373,
183,580,
1829,894,
718,199,
78,1444,
240,1772,
420,2250,
1481,152,
652,1840,
264,315,
420,2240,
1106,1802,
1272,1947,
1946,2145,
1159,476,
839,372,
2386,1409,
19,497,
1921,51,
2192,1161,
17,1808,
2097,1599,
1810,1069,
1278,952,
2587,440,
2001,2003,
1029,255,
1434,847,
11,1667,
1415,589,
1852,2014,
1106,1586,
2488,476,
314,990,
977,2245,
1112,1138,
1013,76,
1619,113,
32,944,
1718,1868,
1874,1097,
1572,1185,
1304,2261,
2277,1342,
88,652,
1444,97,
2108,2253,
2132,1128,
141,782,
748,620,
927,1898,
382,2058,
1610,780,
2001,786,
2119,1787,
942,669,
2058,709,
1467,539,
2546,451,
2131,1122,
1933,990,
2308,2063,
1883,1219,
718,365,
909,1161,
2507,621,
2058,99,
1892,207,
1742,309,
2081,2259,
1400,706,
1771,2107,
1050,1046,
